This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.9.24)  11 DEC 2025 13:27
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/VXL_VDK_Lab/Project/latex/main.tex
(d:/VXL_VDK_Lab/Project/latex/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(C:\Program Files\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen366
)) (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Program Files\MiKTeX\tex/generic/pgf/libraries\pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
\tkz@XF=\dimen367
\tkz@YF=\dimen368
\c@tkz@cnt@line=\count420
\c@tkz@cnt@lg=\count421
\c@tkz@cnt@cl=\count422
\c@tkz@cnt@pred=\count423
\c@tkz@cnt@temp=\count424
\c@tkz@cnt@arrow=\count425
\c@tkz@cnt@zone=\count426
\c@tkz@cnt@lgnext=\count427
\c@tkz@cnt@clnext=\count428
\c@tkz@cnt@pair=\count429
\c@tkz@cnt@impair=\count430
\c@tkz@cnt@aw=\count431
) (C:\Program Files\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (C:\Program Files\MiKTeX\tex/generic/pgf/libraries/shapes\pgflibraryshapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)) (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (C:\Program Files\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
) (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
 (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)
 (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count432
Package zref Info: New property: abspage on input line 67.
) (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip106
\c@mdf@globalstyle@cnt=\count433
\mdf@skipabove@length=\skip107
\mdf@skipbelow@length=\skip108
\mdf@leftmargin@length=\skip109
\mdf@rightmargin@length=\skip110
\mdf@innerleftmargin@length=\skip111
\mdf@innerrightmargin@length=\skip112
\mdf@innertopmargin@length=\skip113
\mdf@innerbottommargin@length=\skip114
\mdf@splittopskip@length=\skip115
\mdf@splitbottomskip@length=\skip116
\mdf@outermargin@length=\skip117
\mdf@innermargin@length=\skip118
\mdf@linewidth@length=\skip119
\mdf@innerlinewidth@length=\skip120
\mdf@middlelinewidth@length=\skip121
\mdf@outerlinewidth@length=\skip122
\mdf@roundcorner@length=\skip123
\mdf@footenotedistance@length=\skip124
\mdf@userdefinedwidth@length=\skip125
\mdf@needspace@length=\skip126
\mdf@frametitleaboveskip@length=\skip127
\mdf@frametitlebelowskip@length=\skip128
\mdf@frametitlerulewidth@length=\skip129
\mdf@frametitleleftmargin@length=\skip130
\mdf@frametitlerightmargin@length=\skip131
\mdf@shadowsize@length=\skip132
\mdf@extratopheight@length=\skip133
\mdf@subtitleabovelinewidth@length=\skip134
\mdf@subtitlebelowlinewidth@length=\skip135
\mdf@subtitleaboveskip@length=\skip136
\mdf@subtitlebelowskip@length=\skip137
\mdf@subtitleinneraboveskip@length=\skip138
\mdf@subtitleinnerbelowskip@length=\skip139
\mdf@subsubtitleabovelinewidth@length=\skip140
\mdf@subsubtitlebelowlinewidth@length=\skip141
\mdf@subsubtitleaboveskip@length=\skip142
\mdf@subsubtitlebelowskip@length=\skip143
\mdf@subsubtitleinneraboveskip@length=\skip144
\mdf@subsubtitleinnerbelowskip@length=\skip145
 (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box149
\mdf@footnotebox=\box150
\mdf@splitbox@one=\box151
\mdf@splitbox@two=\box152
\mdf@splitbox@save=\box153
\mdfsplitboxwidth=\skip146
\mdfsplitboxtotalwidth=\skip147
\mdfsplitboxheight=\skip148
\mdfsplitboxdepth=\skip149
\mdfsplitboxtotalheight=\skip150
\mdfframetitleboxwidth=\skip151
\mdfframetitleboxtotalwidth=\skip152
\mdfframetitleboxheight=\skip153
\mdfframetitleboxdepth=\skip154
\mdfframetitleboxtotalheight=\skip155
\mdffootnoteboxwidth=\skip156
\mdffootnoteboxtotalwidth=\skip157
\mdffootnoteboxheight=\skip158
\mdffootnoteboxdepth=\skip159
\mdffootnoteboxtotalheight=\skip160
\mdftotallinewidth=\skip161
\mdfboundingboxwidth=\skip162
\mdfboundingboxtotalwidth=\skip163
\mdfboundingboxheight=\skip164
\mdfboundingboxdepth=\skip165
\mdfboundingboxtotalheight=\skip166
\mdf@freevspace@length=\skip167
\mdf@horizontalwidthofbox@length=\skip168
\mdf@verticalmarginwhole@length=\skip169
\mdf@horizontalspaceofbox=\skip170
\mdfsubtitleheight=\skip171
\mdfsubsubtitleheight=\skip172
\c@mdfcountframes=\count434

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count435
\c@mdf@env@i=\count436
\c@mdf@env@ii=\count437
\c@mdf@zref@counter=\count438
Package zref Info: New property: mdf@pagevalue on input line 895.
) (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks57
\thm@bodyfont=\toks58
\thm@headfont=\toks59
\thm@notefont=\toks60
\thm@headpunct=\toks61
\thm@preskip=\skip173
\thm@postskip=\skip174
\thm@headsep=\skip175
\dth@everypar=\toks62
) (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
) (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/commath\commath.sty) (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/framed\framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip176
\fb@frw=\dimen369
\fb@frh=\dimen370
\FrameRule=\dimen371
\FrameSep=\dimen372
) (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen373
\lightrulewidth=\dimen374
\cmidrulewidth=\dimen375
\belowrulesep=\dimen376
\belowbottomsep=\dimen377
\aboverulesep=\dimen378
\abovetopsep=\dimen379
\cmidrulesep=\dimen380
\cmidrulekern=\dimen381
\defaultaddspace=\dimen382
\@cmidla=\count439
\@cmidlb=\count440
\@aboverulesep=\dimen383
\@belowrulesep=\dimen384
\@thisruleclass=\count441
\@lastruleclass=\count442
\@thisrulewidth=\dimen385
) (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/apacite\apacite.sty
Package: apacite 2013/07/21 v6.03 APA citation
\c@BibCnt=\count443
\bibleftmargin=\skip177
\bibindent=\skip178
\bibparsep=\skip179
\bibitemsep=\skip180
\biblabelsep=\skip181
) (C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
) (C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
) (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/anyfontsize\anyfontsize.sty
Package: anyfontsize 2007/11/22 anyfontsize.sty by pts
) (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip182
\f@nch@offset@elh=\skip183
\f@nch@offset@erh=\skip184
\f@nch@offset@olh=\skip185
\f@nch@offset@orh=\skip186
\f@nch@offset@elf=\skip187
\f@nch@offset@erf=\skip188
\f@nch@offset@olf=\skip189
\f@nch@offset@orf=\skip190
\f@nch@height=\skip191
\f@nch@footalignment=\skip192
\f@nch@widthL=\skip193
\f@nch@widthC=\skip194
\f@nch@widthR=\skip195
\@temptokenb=\toks63
)
Package translations Info: No language package found. I am going to use `english' as default language. on input line 128.
 (main.aux (content/coverpage.aux) (content/acknow.aux) (content/intro.aux) (content/hardware.aux) (content/software.aux) (content/conclusion.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 128.
LaTeX Font Info:    ... okay on input line 128.
\symgns@font=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/b/n on input line 128.
Package gensymb Info: Math companion symbols declared on input line 128.
LaTeX Info: Redefining \degree on input line 128.
LaTeX Info: Redefining \celsius on input line 128.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \perthousand on input line 128.
LaTeX Info: Redefining \ohm on input line 128.
Package gensymb Info: Using \textohm for \ohm on input line 128.
Package gensymb Info: Using \textmu for \micro on input line 128.
 (C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/translations/dicts\translations-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' for `english'. on input line 128.
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count444
\scratchdimen=\dimen386
\scratchbox=\box154
\nofMPsegments=\count445
\nofMParguments=\count446
\everyMPshowfont=\toks64
\MPscratchCnt=\count447
\MPscratchDim=\dimen387
\MPnumerator=\count448
\makeMPintoPDFobject=\count449
\everyMPtoPDFconversion=\toks65
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count450
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: scrextend package is loaded.
\caption@addmargin@hsize=\dimen388
\caption@addmargin@linewidth=\dimen389
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring ON on input line 128.
 (main.out) (main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=38.2pt
* \headsep=20.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=17.25pt plus 7.66585pt minus 3.83415pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@maskedRefs=\count451
(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/apacite\english.apc
File: english.apc 2013/07/21 v6.03 apacite language file
LaTeX Info: Redefining \BPBI on input line 129.
LaTeX Info: Redefining \BHBI on input line 130.
)
\openout2 = `content/coverpage.aux'.

 (content/coverpage.tex
<picture/logobk.png, id=26, 845.0772pt x 597.6729pt>
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 26.
(pdftex.def)             Requested size: 253.52512pt x 179.30325pt.
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 48.
LaTeX Font Info:    Trying to load font information for U+msa on input line 48.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 48.
 (C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1


{C:/Users/User/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./picture/logobk.png>])
\openout2 = `content/acknow.aux'.

 (content/acknow.tex)

LaTeX Font Info:    Calculating math sizes for size <13> on input line 133.
File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 133.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 133.
(C:\Users\User\AppData\Roaming\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <13> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 133.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.133 \include{content/acknow}
                               [1



] (main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.



File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 136.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
[2


]
\openout2 = `content/intro.aux'.

 (content/intro.tex)

File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 136.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
[3

]
\openout2 = `content/hardware.aux'.

 (content/hardware.tex)

File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 137.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
[4



]
\openout2 = `content/software.aux'.

 (content/software.tex)

File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 138.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
[5



]
\openout2 = `content/conclusion.aux'.

 (content/conclusion.tex)

File: picture/logobk.png Graphic file (type png)
<use picture/logobk.png>
Package pdftex.def Info: picture/logobk.png  used on input line 139.
(pdftex.def)             Requested size: 24.74516pt x 24.75098pt.
[6



]
runsystem(latexminted cleantemp  --timestamp 20251211132740 FAD58DE7366495DB4650CFEFAC2FCD61)...disabled (restricted).

 
enddocument/afterlastpage (AED): lastpage setting LastPage.
(main.aux (content/coverpage.aux) (content/acknow.aux) (content/intro.aux) (content/hardware.aux) (content/software.aux) (content/conclusion.aux))
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 99C12DBCDE967E8F4D628E1E1D7B34C9;955.
 ) 
Here is how much of TeX's memory you used:
 41036 strings out of 468130
 843514 string characters out of 5440703
 1629696 words of memory out of 5000000
 68914 multiletter control sequences out of 15000+600000
 653936 words of font info for 100 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,24n,117p,570b,1090s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi650\tcrm1200.pk><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Program Files/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnbxti10.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnr12.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vnti12.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vntt10.pfb><C:/Users/User/AppData/Roaming/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (7 pages, 183422 bytes).
PDF statistics:
 142 PDF objects out of 1000 (max. 8388607)
 21 named destinations out of 1000 (max. 500000)
 58 words of extra memory for PDF output out of 10000 (max. 10000000)

